pg,nameU,locality,character,val,unit,base
20,Chau,China,dry capacity,0.00002,bu,pt
21,Cochliarion,Ancient Greeks,dry capacity,0.00013,bu,pt
20,Cheuk,China,dry capacity,0.00022,bu,pt
19,Centilitre,France,dry capacity,0.00028,bu,pt
20,Chattae,Calcutta,dry capacity,0.00037,bu,pt
21,Concha,Ancient Greeks,dry capacity,0.00064,bu,pt
21,Chundoo,Ceylon,dry capacity,0.00076,bu,pt
24,Cyathos,Ancient Greeks,dry capacity,0.00128,bu,pt
24,Cyathus,Ancient Romans,dry capacity,0.00128,bu,pt
1,Acetabulum,Ancient Romans,dry capacity,0.00191,bu,pt
20,Chattae _ Grain,Seringapatam,dry capacity,0.00218,bu,pt
22,Coppo,Milan,dry capacity,0.00234,bu,pt
25,Decilitre,France,dry capacity,0.00284,bu,pt
24,Cucciaro,Turin,dry capacity,0.0034,bu,pt
22,Copet,Lausanne,dry capacity,0.00383,bu,pt
8,Becher,Carlsruhe,dry capacity,0.00426,bu,pt
22,Cotyla,Ancient Greeks,dry capacity,0.00765,bu,pt
8,Bes Or Bessis,Ancient Romans,dry capacity,0.01021,bu,pt
8,Becher,Vienna,dry capacity,0.01363,bu,pt
25,Demi-Litre,France,dry capacity,0.01419,bu,pt
28,Ecklein,Wurtemberg,dry capacity,0.01965,bu,pt
8,Batzendingli,Solothurn,dry capacity,0.02349,bu,pt
23,Cuartillo Minimum,Bernicarlo,dry capacity,0.02955,bu,pt
21,Choinix,Ancient Greeks,dry capacity,0.03062,bu,pt
28,Dreissinger,Bavaria,dry capacity,0.03287,bu,pt
32,Emine,Lausanne,dry capacity,0.03831,bu,pt
32,Emine,Vaud,dry capacity,0.03831,bu,pt
23,Cuartillo Maximum,Oviedo,dry capacity,0.04456,bu,pt
1,Achterli,Berne,dry capacity,0.0497,bu,pt
19,Celemin,Aragon,dry capacity,0.05335,bu,pt
8,Becher,Brunswic,dry capacity,0.05417,bu,pt
6,Bambou,Madagascar,dry capacity,0.05676,bu,pt
8,Becher,Basel,dry capacity,0.06059,bu,pt
14,Cab Or Kab,Ancient Hebrews,dry capacity,0.06124,bu,pt
8,Becher,Lucerne,dry capacity,0.06164,bu,pt
8,Becher,Unterwalden,dry capacity,0.06164,bu,pt
24,Culah,Sumatra,dry capacity,0.06187,bu,pt
17,Capicha,Persia,dry capacity,0.07464,bu,pt
23,Cuartilla,Aragon,dry capacity,0.07701,bu,pt
22,Coppo,Turin,dry capacity,0.08162,bu,pt
6,Bambou,Bantam,dry capacity,0.09223,bu,pt
22,Copello,Bergamo,dry capacity,0.0979,bu,pt
23,Cuarto,Madeira,dry capacity,0.1129,bu,pt
3,Ardeb,Gondar,dry capacity,0.11465,bu,pt
19,Celemin,Valencia,dry capacity,0.12004,bu,pt
19,Celemin,Seville,dry capacity,0.12833,bu,pt
19,Celemin,Malaga,dry capacity,0.12932,bu,pt
1,Achtel,Munich,dry capacity,0.13125,bu,pt
19,Celemin,Castille,dry capacity,0.13326,bu,pt
22,Copet,Neufchatel,dry capacity,0.1441,bu,pt
19,Celemin,Canary Islands,dry capacity,0.14805,bu,pt
2,Almude,Canary Islands ,dry capacity,0.14807,bu,pt
22,Cortan,Barcelona,dry capacity,0.17061,bu,pt
25,Demi-Boisseau 1812-1840,France,dry capacity,0.17736,bu,pt
19,Celemin,Asturias,dry capacity,0.17768,bu,pt
2,Adoulie,Bombay,dry capacity,0.20833,bu,pt
23,Cuartal,Aragon,dry capacity,0.21341,bu,pt
28,Dreiling,Rhenish Prussia,dry capacity,0.22163,bu,pt
22,Coupe,Lyons,dry capacity,0.24319,bu,pt
10,Boisseau Old Measure,Montreuil,dry capacity,0.2461,bu,pt
10,Boisseau Old Measure,Nantes,dry capacity,0.25824,bu,pt
24,Cuiller Old Measure,Brussels ,dry capacity,0.27671,bu,pt
26,Diethaufe,Nurnberg,dry capacity,0.28213,bu,pt
24,Decalitre,France,dry capacity,0.28378,bu,pt
28,Drittel,Hanover,dry capacity,0.29428,bu,pt
9,Boisseau Old Measure,Amboise,dry capacity,0.31244,bu,bu
3,Ardeb,Massouah,dry capacity,0.33333,bu,bu
14,Calvia,Belluno,dry capacity,0.33983,bu,bu
6,Barcella,Balearic Isles,dry capacity,0.3411,bu,bu
22,Corbula,Sardinia,dry capacity,0.34905,bu,bu
6,Bacino,Corsica,dry capacity,0.35413,bu,bu
10,Boisseau Old Measure,France,dry capacity,0.35473,bu,bu
10,Boisseau Present Measure,Nantes,dry capacity,0.35473,bu,bu
10,Boisseau Till 1840,Paris,dry capacity,0.35476,bu,bu
10,Boisseau Old Measure,Paris,dry capacity,0.36915,bu,bu
18,Carte,Montpellier,dry capacity,0.36915,bu,bu
3,Alqueire,Lisbon,dry capacity,0.38367,bu,bu
23,Cuartilla,Madrid,dry capacity,0.38877,bu,bu
17,Carre Or Carse,Briare,dry capacity,0.40524,bu,bu
9,Bichet,Strasburg,dry capacity,0.42567,bu,bu
32,Emine,Neufchatel,dry capacity,0.43232,bu,bu
8,Bichet,Friburg,dry capacity,0.45311,bu,bu
6,Barchilla,Benicarlo,dry capacity,0.47297,bu,bu
6,Barchilla,Valencia,dry capacity,0.48526,bu,bu
18,Cartel Old Measure ,Mezieres,dry capacity,0.55337,bu,bu
21,Colagah,Seringapatam,dry capacity,0.55663,bu,bu
6,Barcella,Alicant,dry capacity,0.5826,bu,bu
18,Cartel Old Measure Minimum,Belgium,dry capacity,0.59026,bu,bu
10,Boisseau Old Measure,Rouen,dry capacity,0.64602,bu,bu
18,Cartel Old Measure ,Rocroi,dry capacity,0.64702,bu,bu
10,Boisseau _ Oats,Troyes,dry capacity,0.68107,bu,bu
26,Dimerle,Bucharest,dry capacity,0.6981,bu,bu
26,Double-Boisseau,France,dry capacity,0.70945,bu,bu
18,Cartel Old Measure ,Sedan,dry capacity,0.7208,bu,bu
18,Cartel Old Measure Maximum,Belgium,dry capacity,0.73357,bu,bu
32,Emine Old Measure Minimum,France,dry capacity,0.73783,bu,bu
26,Doppelmass,Solothurn,dry capacity,0.75174,bu,bu
6,Bachel,Patras,dry capacity,0.84945,bu,bu
24,Cwierzac,Cracow,dry capacity,0.85205,bu,bu
1,Achtendeel,Dordrecht,dry capacity,0.86198,bu,bu
3,Alqueire,Bahia,dry capacity,0.86326,bu,bu
24,Cwierzac,Warsaw,dry capacity,0.9081,bu,bu
10,Boisseau Old Measure,Chalais,dry capacity,0.92288,bu,bu
1,Achtendeel,Rotterdam,dry capacity,0.95095,bu,bu
10,"Boisseau _ Wheat, Old Measure",Rochelle,dry capacity,0.95918,bu,bu
6,Bacile,Ithaca,dry capacity,0.99999,bu,bu
21,Chilo,Cerigo,dry capacity,0.99999,bu,bu
12,Bushel Old Measure Winter,England,dry capacity,1,bu,bu
12,Bushel Standard,United States,dry capacity,1,bu,bu
12,Bushel Old Measure ,Ireland,dry capacity,1.0119,bu,bu
22,Coppa,Ancona,dry capacity,1.01479,bu,bu
12,Bushel Old Measure _ Coal,England,dry capacity,1.0313,bu,bu
12,Bushel Imperial,England,dry capacity,1.03152,bu,bu
8,Bichet,Geneva,dry capacity,1.10192,bu,bu
4,Artaba,Ancient Egyptians,dry capacity,1.1023,bu,bu
32,Epha,Ancient Hebrews,dry capacity,1.103,bu,bu
