pg,nameU,locality,character,val,unit,alter
001,Aam,Antwerp,liquid capacity,37.56347,gal,
001,Aam,Brunswic,liquid capacity,39.52018,gal,
001,Aam,Rotterdam,liquid capacity,40.55925,gal,
001,Aam _ Oil,Amsterdam,liquid capacity,37.7299,gal,
001,Aam _ Wine,Amsterdam,liquid capacity,41.00041,gal,
001,Abas _ Pearls,Persia,weight (metals),2.88,gr,
001,Abucco,Pergu,weight,0.424107,lb,
001,Accino,Naples,weight (metals),0.66,gr,
001,Acetabulum,Ancient Romans,dry capacity,0.00191,bu,
001,Acetabulum,Ancient Romans,liquid capacity,0.01782,gal,
001,Achana,Ancient Greeks,dry capacity,1.46973,bu,
001,Achtel,Augsburg,liquid capacity,0.03877,gal,
001,Achtel,Frankfort,dry capacity,3.25626,bu,
001,Achtel,Hanover,length,0.1198,in,
001,Achtel,Munich,dry capacity,0.13125,bu,
001,Achtel,Prussia,solid,393.065,ft3,
001,Achtel,Vienna,dry capacity,0.21814,gal,
001,Achtel,Wurtemberg,dry capacity,0.07861,gal,
001,Achtel,Wurtemberg,solid,14.948,ft3,
001,Achtel,Wurzburg,liquid capacity,2.47345,gal,
001,Achtel _ Oats,Wurzburg,dry capacity,3.79181,bu,
001,Achtel _ Wheat,Wurzburg,dry capacity,2.45443,bu,
001,Achtendeel,Dordrecht,dry capacity,0.86198,bu,
001,Achtendeel,Rotterdam,dry capacity,0.95095,bu,
001,Achtendeel,Worcum,dry capacity,1.17315,bu,
001,Achterli,Berne,dry capacity,0.0497,bu,
002,Acker,Erfurt,superficial,1.2857,ac,
002,Acker,Hesse Cassel,superficial,0.5897,ac,
002,Acker,Leipsic,superficial,1.3624,ac,
002,Acker,Weimar,superficial,0.7042,ac,
002,Acker Meadow,Bamberg,superficial,1.5024,ac,
002,Acker Tillage,Bamberg,superficial,1.5024,ac,
002,Acker Tillage,Gotha,superficial,0.651,ac,
002,Acker Wood-Land,Bamberg,superficial,1.1661,ac,
002,Acker Wood-Land,Gotha,superficial,0.8373,ac,
002,Acre,Great Britain,superficial,1,ac,
